experience,salary
27.8488447830817,12.2241505036855
20.3791344872856,16.009275924563
23.1650348831665,24.1347611381256
25.1835636752612,19.670494379209
24.089069782381,18.0601322556523
17.0968928927368,25.2854579195467
14.9794481276827,16.4918679600281
34.1175459554157,36.3048673020944
39.1571143278995,45.2171146065998
37.985172787557,32.9762082700363
31.6684481968682,38.5941411115931
6.26746448898485,15.7518829199715
20.2796548074333,19.4908386760304
29.9854666781077,28.9550446646947
48.8709167381833,49.5399657438681
30.1847773070238,27.2087186215772
32.913829984724,28.0961553848277
16.6627081184007,27.0569674992005
32.8078581727023,36.7855732941779
17.1277251298014,24.2142407574796
12.1079048671235,14.83384686969
32.8163534831035,34.7688349113835
13.0495080895851,7.6045333195457
14.9425485670725,15.9267247803915
24.8084449893225,36.1336322406626
36.1081250225304,32.6018270319971
17.4493164290695,17.083306620687
28.6406164094674,28.971555004703
36.3915534225313,31.1595704895532
14.6255696657957,15.9362514223697
22.8785857647405,18.2513411803208
25.1124420412064,29.935848035086
17.4817136031252,17.9722798733965
21.7092588057208,17.0970529123603
34.6727574887232,33.3650743548366
12.459376097821,15.8046532450426
22.40715831778,24.5745124393535
31.1736721400846,29.8891990735509
26.8994168385898,15.8338698892996
33.3122097041395,23.0033319790316
26.7009921970241,28.6107173015545
36.2792749023372,37.7929015407171
19.0264914190531,23.388979436933
27.5415621505822,16.4673340561737
17.221751440762,23.4504438482352
16.3897917050726,29.7828970238459
30.5383826950847,24.2994738955432
25.9580570495136,26.5392610375751
30.4124022705345,41.7505292213972
24.4859913470609,29.9373340440594
18.9941297440135,22.9971531300633
22.8544224244682,18.641410660239
19.7935023379602,15.3066379397435
29.7937627263441,34.3901436349719
27.8800193043298,24.4689406606515
12.5324626764931,16.1641023635964
24.1183194131575,26.4443351351057
24.3551942726466,24.9053518136304
35.355269580659,40.7535999385155
16.7814954179776,15.4812532492181
24.2548786234701,17.1582974566459
16.6758307801749,22.0560552428168
27.3180615874769,28.0706931903971
31.8667790435879,19.2472340558552
40.8736908541089,41.4646670552668
7.21894468691963,9.25049894523379
20.7355719682792,32.2352016136267
41.3868913770869,47.0917585518446
23.8860258870936,17.1428409704623
27.5319601338155,34.1819847190372
18.7272953445776,18.1715538183168
32.7423780662847,40.0093115945129
43.0076712136416,40.6364774785212
36.7389164097727,43.0835521149472
35.3996867434034,32.8506649625824
38.0499357586133,35.03796501556
20.5152074766567,22.0180666645109
19.9659482342967,18.9261716387417
36.561697207369,32.6139847635671
14.0576020565766,19.3525159751319
28.133863137508,31.7595697186394
15.1563082923069,14.6316792169951
30.2348666026037,35.5908741526931
34.8226767425797,32.4662229168888
25.1459609926274,31.105445410963
16.7892583839498,11.7415028298872
43.2214030148232,47.0075590451896
35.2569460323245,43.5754655528524
36.5860116577056,37.9992670852258
15.0953173617092,12.707029215576
38.4751665948977,33.8729202335587
20.0235865114996,12.0128832401252
31.336333063055,29.3303506986363
9.50257629705351,8.97573977122942
25.2962433457445,23.9020852648528
27.1423262232143,29.6473974015108
34.0896128966895,39.346352939635
25.0716321678849,21.058749261023
31.6454750681345,37.6120935225643
9.04136079579407,9.07132608763553
30.54022350653,24.6487501486744
31.7189953982723,29.9215679258991
29.569333934928,23.2766515576766
22.2594457081788,17.0703229691973
32.4019976593052,25.1309278606534
36.648609983152,32.9989230656371
22.5739102177528,30.0576200469699
29.7828905529328,24.3243341303002
27.3007362207729,20.4908795466548
24.1299478171771,27.8053832025231
33.5538832306817,39.22161111436
21.5236615037839,22.9835833988951
10.7815892137113,18.8819571146938
13.8541604161364,24.5203369750354
21.5679072851062,18.694046790501
17.3003619848219,12.5995877296323
37.7160497959674,40.6809694826299
21.573901631942,21.2311360510989
31.1612559116499,27.5874663062113
25.1816738350718,29.800416649403
25.3485005541929,17.2278691687268
18.7967974871465,19.7881118613565
23.6777124891986,26.7380660639252
15.834382715966,8.98750902503001
17.6809567742745,10.1822916391521
25.3894897711965,23.8185855283742
14.2599791317978,18.4111190680165
39.3374541383865,37.788715239107
30.0784195273859,33.5762568328803
25.8598212180966,33.0816011635622
21.616769660698,21.2429676991851
22.2737303330036,23.5198146421655
21.0860150583731,27.6100862755377
10.322263294368,21.6722418414983
23.5214477483046,21.6438552442942
29.8529767163,32.5017970857927
28.4202697216793,31.6533614398143
21.9841553026219,24.3587464516809
30.1871938397029,31.1780628563524
15.599860664304,17.5989616005885
30.3623642227323,30.1237845142397
32.9612040158097,17.8361980784952
28.8971094333793,27.6162118525211
39.2045568139338,37.1198357962084
29.1006875773294,27.6195521540076
35.6674726515908,32.6910098634676
24.5346181889426,28.2642389498699
37.673266834786,34.25333404177
19.9027021438099,13.7488486891577
30.1601409390756,40.5907670012461
31.775629704954,36.4822199256108
26.832778134979,28.1107659908992
36.022218119745,31.0780017029493
39.8254469613944,32.2230664249914
29.5266619283145,29.6333833381755
26.4142903334771,32.8900232975452
40.814371101611,33.1618360316621
18.1878279646787,15.4281899479597
21.6748496272773,24.4659615232303
25.8225053093932,23.0391855660335
30.944446671584,27.9150641768295
28.045820357233,28.3020319174925
18.3173035796413,25.1090050104308
26.5288282327312,31.2598867909013
24.7982006150695,32.6720350487043
24.1567791462797,30.9173313427412
20.0863435446481,14.2621859829628
19.2028870363117,23.4158423388373
38.7913810433831,40.9828041688427
38.9255921254315,35.2205110806414
12.333171957789,14.4420777787046
32.5556856343385,31.7187004443532
34.6144243629039,38.7431634263887
21.6565798696622,29.9984869358838
27.2659841256864,28.197353262901
37.2615662830016,29.7569673977078
12.6675316324961,5.35307590099934
24.0512135137636,28.2291606411743
18.7773597458563,26.8262336820623
23.0719248237972,23.0968719216772
26.1430571548981,23.4017178813692
22.9202891839115,25.4735185717812
14.8589340443232,15.0647702094625
25.0844564736618,25.7585842295305
38.3924165777524,41.5865119075734
22.3534176725129,16.1344372020782
19.3138453578666,24.1288485221559
19.1155914937852,25.6462911285868
21.9878927018381,16.9393331949278
26.7668710977907,26.7530852260418
25.6688961405488,18.5924044800116
15.909033087905,22.0189695761903
25.3345924684677,25.8968522577176
35.071660425073,42.9736526634064
22.0771956188971,30.9754659340166
34.2306058777745,27.2854152703863
18.3227149087346,13.413821859685
16.4969271631956,13.3954028887
30.9566988149705,38.0185764166352
30.4275324643209,30.2735728103336
41.5539112507363,40.6122781327458
34.2058298835606,32.6279627338179
29.7206827988428,22.2808120591267
9.35284716218376,5.37509925731615
20.2397269514919,27.5410376132949
31.383253617952,29.9030156679613
19.8846081961486,24.7680264867536
26.4080484892428,37.0257814452949
33.6062815346091,32.9996147070325
16.4951819398346,14.4525079005802
41.742472279114,47.6297687873507
28.8750661537923,26.8781370587256
29.4943959744293,34.2931587413178
29.5530239759095,36.3164051640445
28.0060265395824,27.9914400932182
27.8731131681035,27.3230877173668
20.487791665233,17.1419037676433
9.60672826045077,9.70579957027094
20.6237015596282,27.8227952725755
16.9340034296048,20.4013533549663
42.0354204375452,50.62309820353
22.4497264691845,29.9710331216638
14.9098095254255,25.9924504121222
24.9175994884404,25.7771766622022
21.8634091972895,24.2362745741572
33.1402383959109,30.7702262979805
31.387213596202,29.1056441262641
19.2505168579484,25.5672122536395
40.463546677807,38.3199742933108
22.3114675040981,32.0841888487803
29.0187935417731,24.1203051399513
15.7328764763852,8.76162918076404
49.4632215956041,44.8495660833551
34.1190893219568,39.2924892109115
9.30430359237182,11.4326942355689
27.1113843396504,15.1787834794166
38.3295736371688,36.0253072743765
39.1668856063597,41.5107094565496
20.1040636181338,26.9219006436373
38.8261260861094,45.4841263193945
30.6402685259572,28.9632764106781
17.3478260982461,17.476456706676
22.851395578703,19.9526089595732
19.2858388258686,20.2980368585742
18.7411177782982,26.2097029146976
26.0021781196286,23.0756739396163
37.6436524386549,41.5888459484261
26.5254074550482,30.7463177382662
27.3538662932848,30.7502703537481
28.8093477858984,27.6043285015358
3.19682380170026,8.06561074937269
17.0609225950527,20.2123578252179
18.9513941530402,17.1475201589852
37.7744067369021,30.6911268277948
31.3846007573124,38.3687988138552
13.1454443937979,13.8163589966944
31.6192293726935,31.9047444248633
32.7325971366463,30.2072506336821
34.8264404810553,31.1104240504042
21.7275839067662,11.2831075375936
17.2149209159581,13.2075794109552
12.071254814848,17.553279316976
35.8528261244501,22.5123800188376
38.5511207790343,38.5592556592376
27.5701461354937,27.127258016478
28.6365514673908,30.0018778966539
36.3171589216323,34.94540904101
28.060295804823,37.6120721718348
32.4035100229474,26.0158105988598
24.5617595930119,25.7030517998122
10.1564723565931,19.0591655774316
20.2365799427343,18.4207246182103
4.90827761180845,19.931847719915
32.001091572359,30.3488828052528
23.2931502140597,24.3394762871863
40.0129860898994,37.9647423613295
16.9669703638679,20.9817397801295
20.641220200896,18.4481056452606
38.7593970433419,38.0581842964524
37.0504095160878,35.9107277973169
20.0809057846701,17.517721144582
35.5750089476858,32.9695512837851
31.7134121335516,32.2661184243833
17.4705062203616,17.0437498357305
0.69759352163679,8.67723419428858
24.8575308325302,26.8320406679501
23.7809070059318,23.9532818147545
17.7215647421588,25.2881302989309
35.4661438944578,32.6556519984866
9.85747634012743,18.2924926126268
39.6732470837592,44.5809874771729
29.3755234661013,26.1543899555891
24.8996129568194,26.9497364138437
24.0364811039257,27.0718788456426
33.3986531445636,23.7004103528597
28.6562082503411,37.3857039479778
31.1707827212171,21.7428282908851
35.5276908782134,37.2331073475932
34.7824838612257,37.6551765503745
9.2021987474354,14.8284761687584
24.0154176073249,37.1375727784813
36.8783047155877,25.3231885814626
28.2705785906932,31.5801822380013
21.4714520529649,20.5443843191472
26.3000792287176,29.6581865703353
19.9382247223265,21.76663627303
40.5967812171,39.263725740092
23.8939232482455,24.9632027302832
25.1182947022206,24.9342587348087
34.5840276328499,37.7184077182739
38.5305654078127,39.9131078885819
13.8302849190721,24.0634174160602
25.6450959772609,36.2169982131889
9.14919901167821,12.8981930021956
12.8974264085032,9.14370511413354
27.5471546212116,39.2509295139577
43.7038970199139,40.0151585912471
35.7947365682373,15.9998283330943
27.8395002403121,28.4453767096666
26.6672198287779,26.6099994648383
27.7183709473633,34.4269013283654
17.789510619462,18.0058959603813
35.4525079144684,40.8337597610248
36.7540788086255,33.2903010228323
20.7741416156242,26.858660619002
28.0046972281747,37.3023892157904
13.6009755089802,13.0568685396684
35.749376038792,32.3974976064022
34.2164383516771,31.7862464077932
16.8986204424478,24.5068295408947
17.1582463692799,10.04848600342
29.9719077411756,27.0871289225946
16.1036102893951,6.1302568735221
44.3732334153346,42.5985310289869
32.953349854522,36.5356678621519
16.5870644435224,26.9930627169461
36.0338170437189,36.5537847680301
35.4834067534333,33.7591258929506
25.3770262898069,31.4341833538166
23.5994254091759,32.6210595873132
30.3786540921474,37.2207423170338
23.112638417599,19.1668395118323
16.3735207933545,22.7872035477472
31.2955602222979,34.8179444930921
30.0829736200346,32.5270608986232
28.0743420430342,27.385419356724
35.4321135332771,34.5408947251634
29.6073985021705,36.4514890646085
19.9344071455947,26.4434702123549
16.6711415537923,14.9065617769029
18.7532291513731,10.7055222198317
27.0526377414227,19.1209476972422
26.3798490453626,28.3257161421552
22.7691229754995,28.5307811085318
17.1780208575285,19.283845742451
23.6039393159686,32.976829874989
15.769327149198,21.2956605819425
21.2086689628134,19.9616265855158
19.9284098129241,18.6439285649454
33.7785620817732,30.6165962829179
25.4616307038778,23.8349370837855
22.1341505444022,30.7021632953637
14.9178598342594,15.8297842773612
31.8269587445128,21.614448411087
35.3924564476094,31.7095543431276
30.0580006137604,23.442145875999
24.2452918455708,28.4780231148641
25.592724627876,28.2170152913956
32.5183946104542,31.2797061350921
17.1104891227926,28.8640701034353
15.487657948047,17.1746025018074
32.066762317598,33.1515232369027
9.15463342560821,7.86302786052903
26.8317940086255,32.9546544851508
18.4346264687147,18.9004836095524
15.1949838824457,26.249734638109
40.5823380199394,37.0331825309667
7.72001278665849,13.4466928848268
23.4987403858382,25.3461436543219
38.0735852128409,22.676009465922
24.530503753844,17.464871396361
25.6343423211682,15.1367982757095
35.9866291738375,27.4988127020371
14.6041685946473,21.1881065949177
19.5991820391804,17.5942521051682
15.8434938477636,18.589844282908
34.320941948538,29.9493516881553
27.6687877930778,29.5967770431463
42.4580990061833,33.7024268755963
37.1177672177562,24.5772553452206
20.9102647357646,19.4339354627077
24.4815065186518,24.3222762630038
24.0703177165255,25.2532251344205
24.2526456114296,21.7658681123449
31.2750061699445,27.8587351285826
15.4008048655136,17.4251528866733
39.8708985491815,41.300365779321
17.5553971282574,22.7390249460051
21.8448483543688,17.7184985956775
8.10504589540336,13.3993551775343
31.0219195956175,27.589523350455
31.7091938082143,31.372356718914
37.5384596413793,38.286352757349
31.1809764287472,27.1260691507179
22.4917491505603,32.049480616566
36.0772272742222,35.0093688347146
25.3931190327682,24.2273253178656
30.4867803287194,23.0152203336918
35.8937527249591,39.1600799766744
36.4334114408086,40.311946937546
23.0338942614739,16.9366948051888
20.7363069170055,16.3756494025836
39.3435256463979,22.4189200951188
13.2952366587103,16.5071324565722
29.0868555558061,29.0882341314992
29.0610125738647,27.5687249073245
28.9853588454836,31.437003168761
14.9628703218259,20.9853041080262
32.4256859298023,28.2434783608356
8.67387954761714,15.4129896958125
20.798128050997,26.7001537487487
17.5509172269137,19.9528410366502
12.093220692823,12.6221520048882
29.9095072607921,33.5061302275066
18.3083927658206,18.1703218641192
33.7944319844139,35.3864528976002
27.7674162146919,32.9304884275291
25.3613447727877,25.9304728750877
18.9583256800518,21.3585761376591
29.8765671793356,33.7746537886901
34.1796558003398,21.7246047956104
29.2489558431251,33.9793309846096
32.6819841000796,27.8935270329524
32.5089943616223,37.6780164860611
33.3787496807437,27.2564763485451
27.1989158606403,24.1071749350717
28.4806944533072,31.0637418666196
44.8583932499238,46.4772600351651
27.9564777650496,28.222295668261
23.3141150747166,24.6953096047661
33.7821734977617,30.249273190526
29.7835171953548,35.2964824684348
46.3097966122892,35.9937214676528
34.5985759798963,23.9788311685441
26.2235839838776,27.3811942758862
13.2174015516252,15.8367643654454
37.4167780309748,39.2096765589784
23.504133520056,32.0307233738261
27.6794173956027,25.6808592446242
27.9596276820404,29.0315067170305
21.635074158146,26.2891584870074
17.0671495535579,19.154887783782
34.1719578412237,34.5196701288719
24.1584824598666,16.5363807473485
25.7646612971256,27.3207522482708
28.0532898503425,28.1516397784744
28.4023535478584,20.144823092152
31.8570464611296,33.2693046010998
23.5829348132289,17.9813067404415
36.4379966871572,31.1478661392549
40.5114770019163,32.4016247897301
28.4730903572263,31.9498437871202
35.3450013305814,34.6943836966071
16.5842149807333,22.0642987955411
42.0556491801233,34.3625965935595
36.4850027419511,38.2222598738578
30.4019497907269,29.5595404989597
19.1477339246747,27.6696127528442
31.0513761029515,26.9891380348389
27.3550139495557,31.7218496281607
16.6865985460478,23.800301691258
26.2997550308297,23.1815926735148
36.4768009403285,31.3223413343583
32.8982328014075,32.4667128716701
9.9451456791197,9.15244873172029
5.55502167320067,20.4704011862858
36.085996253203,35.4580639530437
21.6653179327411,23.8996644555813
6.31307303786469,10.8362061688456
27.6714591156119,29.7752272373144
35.0096350471743,39.7001151216966
37.9477093143584,27.9597603497103
30.7599558528022,35.4099859443042
29.209423613984,37.5010765012193
20.9127447786521,19.0628733826099
35.6093134340315,43.8354276741584
45.4957581524676,45.4303460507405
29.373239450045,23.944411685736
15.5203415251966,17.3190931471527
14.4334757668051,10.5669244895377
17.0470849697738,22.8403615661175
23.0443750150436,33.7685757966488
27.8837105890822,25.4033093743362
12.5286910775012,11.84349689514
39.0541528310088,45.393568535296
32.4562767562092,25.6876387632942
20.6781322886449,16.9993539625131
14.61416755289,15.764971475172
24.9179706477097,13.1669559251238
24.1601982781181,29.6500094967904
20.0500232412565,25.5478947303603
13.2719308144417,6.59939852870904
35.3738730994376,35.9245247962394
25.5873563601966,21.0181587634772
33.7780556293656,30.4079410314637
26.8678218485712,14.9510642005808
20.4324693953972,20.1191804334326
27.3000231735342,19.0757843267584
19.490125548335,21.9769431341346
15.9037501949785,22.9628608233251
34.9290820278098,31.8559638860254
24.3914344941461,18.5640037674817
19.4374575216358,13.4686994684001
7.22331420949228,18.6153985746093
31.8932868088998,32.8058498736007
30.363237244287,38.4227732589319
16.3405442711845,19.3750700878202
18.4220931716346,22.3714655747439
19.9423225023908,24.9477916189018
28.8661744088993,33.0983762366102
45.0119409702897,43.3558782267342
16.4691104396777,24.9634498386581
19.6233048774281,21.0524655538547
23.5251273375885,22.3220328539854
40.7388586943314,41.4411858496114
24.9194522586533,24.7050057173468
23.1149468551952,20.9848879494788
10.8111334590916,15.9339909827666
33.1274524091011,30.7480055011151
28.9028712429285,34.9732455614495
20.4496262776863,17.9144640984077
31.9173935887598,27.6394563957756
23.7202922055442,22.9919536741836
21.9052095293149,25.8145178681016
19.6532985948959,19.9979548253593
22.6918625497043,18.3843485775245
39.1826961210708,45.5774725255844
18.4922480358416,20.8482105572064
27.8276997451903,30.0474711482991
35.190091244994,36.203149251675
16.1380736061395,23.321138650265
29.9849147905226,31.8733472520435
40.5935924509803,25.8128612329966
21.2251387076723,19.6183235977538
8.90408011801118,6.5428192631996
21.8220939462511,19.3215502400039
24.0352213830919,32.4103949320155
24.231962036117,29.1760444639852
24.5292755399771,26.6804784980684
21.4155283988096,19.4154575745563
36.4984283423597,33.1423308564941
23.0637712507898,24.9061015403513
2.88202217780578,-0.074562948235254
5.72415251771877,9.81222597756984
20.8669066667275,16.4469531809424
33.9462610691354,33.2708762176593
35.1259832718691,27.3574573593008
22.6828446322291,30.1464383404836
24.4813550103621,20.9832853063666
28.3590339347596,28.3724899335115
33.7293772943199,41.8260646273726
16.3404036531788,14.3539540399916
30.4253558000494,34.1985752276813
22.5208147342553,14.7134969790958
21.1675198044504,21.0448031846169
23.3769748903271,30.7531321671764
13.0217926144133,20.7346210750274
18.51919379638,18.0761562091862
22.3888785655526,20.4831526125999
32.3888161486833,28.0699887137933
12.3487984965349,14.0186156350075
35.7825700890511,40.8011324468602
25.1096643111957,23.6741308878492
33.5645505490015,31.9228078456557
16.6031818387941,17.2743534834525
23.8335153575115,25.5244321474678
27.4680939346446,30.7711298469086
24.2030013820463,26.6640030852371
28.9508656909911,28.3200683009111
34.2000212684892,32.6271747976129
38.3524981407897,34.657149995106
16.3184184035797,24.6196606404063
15.9642150943055,22.9018618094195
28.133575031291,27.6469355016777
26.0674051669283,36.4170699123758
22.8063864610471,25.7235169994703
33.4139545947943,39.6587930695147
33.7044761894881,34.5874026386233
24.148215284668,25.2677377526089
43.1227479160545,40.1466539237767
27.28615674013,31.5395892232858
10.1130791834461,29.9071868421785
20.8004709817934,28.2410105900144
22.1782458374905,25.0204226817191
35.1601609249442,41.2904443991653
20.2158139214905,20.0064881331562
26.5128479745899,24.1310122234924
31.2946242474963,29.7972409847924
44.9535178925886,38.8774779903799
20.486876519185,22.9539177200279
15.4555822330907,15.0577209501719
36.5943633136431,41.6091728612566
32.4709205241587,32.5094567554705
23.516602299221,31.160828513948
29.9614996188689,23.7268936723648
20.1630320510042,23.7376002970869
26.087946123252,24.5908806348222
27.9140297141648,27.9722984499725
18.1838858978562,21.6748364797416
19.9802632235279,24.2566722177242
28.6344039788468,23.5085502279092
20.9901437923023,18.822502130631
48.446975765528,43.5782771492529
20.6796153871086,29.2213350421928
15.3405360650449,15.2615159408737
16.4690165839608,13.2095910749393
42.5317303456638,49.4947297633112
37.2810150945093,30.1140148898792
39.0008938292104,49.5301650348808
30.2313223502515,38.6295878061596
27.6398573406,20.6006086931043
22.6342267265152,21.0822754835567
8.19188197082293,8.85585019877881
22.2872776450344,25.743255749096
35.8327784561666,40.6696926895906
28.3192181749493,30.9281176592891
41.8399406797029,34.5500795048692
24.8135873936068,28.9291053017045
10.0993648892702,2.83297574635267
20.2428737041453,25.4474679742941
41.4801954460351,33.6840597811143
30.3184675145557,28.0284459250178
23.1777997344732,31.3922858579303
25.3690423179388,34.6071505841237
24.8330382555385,32.3844048256052
20.7384519172512,22.6359669276088
26.0017230314511,21.783632594577
40.0094125215206,31.7978312632869
33.8685077991859,19.8724037829602
48.8521937061947,42.6419239079787
42.1036063850556,42.1706150770219
33.4858503001859,21.1522988700941
32.8982188889783,27.7242324163932
25.0078623190598,30.8841497605782
17.1325996309861,12.842584818006
16.5559541272591,27.7670440383325
38.9590882914847,43.790004120199
32.3464799007336,32.2429090157942
17.4683211988509,17.2615790279511
30.0340111222355,38.6457691837141
38.1474862902162,34.2409009808143
29.5713856616556,23.431335194466
18.081597125183,21.2473110692854
27.2676846240173,29.039677654444
45.0082639404958,49.1633400567609
16.4774636101423,18.3018510473135
28.3929239645567,15.1826183031464
24.2758494224709,24.7859046092586
17.4319951165662,13.8403512970203
28.5774144206904,24.2737688602893
26.7216937794577,28.7511641063202
25.2664246081082,26.8737343994799
24.4423718659271,29.0934143053703
16.5861502468675,25.682084976298
40.647845178914,41.7891799713786
